Mesh 0: wheel1.1_ID93_2
Vertices:
V0: P(0.58477, -0.302188, 0.362552) N(-1, -0, 0) TC(0.049516, 0.716942)
V229: P(-0.642263, 0.023789, -0.779029) N(0, 0.9973, 0.0731) TC(1, 0)
V230: P(-0.585258, 0.023789, -0.779029) N(0, 0.9973, 0.0731) TC(0, 0)
V231: P(-0.642263, 0.007202, -0.856862) N(-1, -0, 0) TC(1, 1)
V232: P(-0.642263, 0.000539, -0.78446) N(-1, -0, 0) TC(1, 1)
V233: P(-0.642263, 0.023789, -0.779029) N(-1, -0, 0) TC(1, 0)
V234: P(-0.585258, 0.007202, -0.856862) N(0, -0.9958, -0.0917) TC(0, 1)
V235: P(-0.585258, 0.000539, -0.78446) N(0, -0.9958, -0.0917) TC(0, 1)
V236: P(-0.642263, 0.000539, -0.78446) N(0, -0.9958, -0.0917) TC(1, 1)
V237: P(-0.585258, 0.007202, -0.856862) N(1, 0, 0) TC(0, 1)
V238: P(-0.585258, 0.030012, -0.863919) N(1, 0, 0) TC(0, 0)
V239: P(-0.585258, 0.023789, -0.779029) N(1, 0, 0) TC(0, 0)
V240: P(-0.642263, -0.003591, -0.937275) N(0, 0.9092, -0.4165) TC(1, 0)
V241: P(-0.642263, 0.030012, -0.863919) N(0, 0.9092, -0.4165) TC(1, 0)
V242: P(-0.585258, 0.030012, -0.863919) N(0, 0.9092, -0.4165) TC(0, 0)
V243: P(-0.642263, -0.021899, -0.921949) N(-1, -0, 0) TC(1, 1)
V244: P(-0.642263, 0.007202, -0.856862) N(-1, -0, 0) TC(1, 1)
V245: P(-0.642263, 0.030012, -0.863919) N(-1, -0, 0) TC(1, 0)
V246: P(-0.585258, -0.021899, -0.921949) N(0, -0.9129, 0.4082) TC(0, 1)
V247: P(-0.585258, 0.007202, -0.856862) N(0, -0.9129, 0.4082) TC(0, 1)
V248: P(-0.642263, 0.007202, -0.856862) N(0, -0.9129, 0.4082) TC(1, 1)
V249: P(-0.585258, -0.021899, -0.921949) N(1, 0, 0) TC(0, 1)
V250: P(-0.585258, -0.003591, -0.937275) N(1, 0, 0) TC(0, 0)
V251: P(-0.585258, 0.030012, -0.863919) N(1, 0, 0) TC(0, 0)
V252: P(-0.606635, -0.068407, -0.983478) N(0, 0.5805, -0.8143) TC(1, 0)
V253: P(-0.642263, -0.003591, -0.937275) N(0, 0.5805, -0.8143) TC(1, 0)
V254: P(-0.585258, -0.003591, -0.937275) N(0, 0.5805, -0.8143) TC(0, 0)
V255: P(-0.606635, -0.068407, -0.983478) N(-0.8856, -0.422, -0.1938) TC(1, 0)
V256: P(-0.606635, -0.078372, -0.961781) N(-0.8856, -0.422, -0.1938) TC(1, 1)
V257: P(-0.642263, -0.021899, -0.921949) N(-0.8856, -0.422, -0.1938) TC(1, 1)
V258: P(-0.606635, -0.078372, -0.961781) N(0, -0.5764, 0.8172) TC(1, 1)
V259: P(-0.585258, -0.078372, -0.961781) N(0, -0.5764, 0.8172) TC(0, 1)
V260: P(-0.585258, -0.021899, -0.921949) N(0, -0.5764, 0.8172) TC(0, 1)
V261: P(-0.585258, -0.068407, -0.983478) N(1, 0, 0) TC(0, 0)
V262: P(-0.585258, -0.003591, -0.937275) N(1, 0, 0) TC(0, 0)
V263: P(-0.585258, -0.021899, -0.921949) N(1, 0, 0) TC(0, 1)
Indices:
T0: 0, 1, 2
T1: 3, 4, 5
T2: 6, 7, 8
T3: 9, 10, 11
T4: 12, 13, 14
T5: 15, 16, 17
T6: 18, 19, 20
T7: 21, 22, 23
T8: 24, 25, 26
T9: 27, 28, 29
T10: 30, 31, 32
T11: 33, 34, 35
T12: 36, 37, 38
T13: 39, 40, 41
T14: 42, 43, 44
T15: 45, 46, 47
T16: 48, 49, 50
T17: 51, 52, 53
T18: 54, 55, 56
T19: 57, 58, 59
T20: 60, 61, 62
T21: 63, 64, 65
T22: 66, 67, 68
T23: 69, 70, 71
T24: 72, 73, 74
T25: 75, 76, 77
T26: 78, 79, 80
T27: 81, 82, 83
T28: 84, 85, 86
T29: 87, 88, 89
T30: 90, 91, 92
T31: 93, 94, 95
T32: 96, 97, 98
T33: 99, 100, 101
T34: 102, 103, 104
T35: 105, 106, 107
T36: 108, 109, 110
T37: 111, 112, 113
T38: 114, 115, 116
T39: 117, 118, 119
T40: 120, 121, 122
T41: 123, 124, 125
T42: 126, 127, 128
T43: 129, 130, 131
T44: 132, 133, 134
T45: 135, 136, 137
T46: 138, 139, 140
T47: 141, 142, 143
T48: 144, 145, 146
T49: 147, 148, 149
T50: 150, 151, 152
T51: 153, 154, 155
T52: 156, 157, 158
T53: 159, 160, 161
T54: 162, 163, 164
T55: 165, 166, 167
T56: 168, 169, 170
T57: 171, 172, 173
T58: 174, 175, 176
T59: 177, 178, 179
T60: 180, 181, 182
T61: 183, 184, 185
T62: 186, 187, 188
T63: 189, 190, 191
T64: 192, 193, 194
T65: 195, 196, 197
T66: 198, 199, 200
T67: 201, 202, 203
T68: 204, 205, 206
T69: 207, 208, 209
T70: 210, 211, 212
T71: 213, 214, 215
T72: 216, 217, 218
T73: 219, 220, 221
T74: 222, 223, 224
T75: 225, 226, 227
T76: 228, 229, 230
T77: 231, 232, 233
T78: 234, 235, 236
T79: 237, 238, 239
T80: 240, 241, 242
T81: 243, 244, 245
T82: 246, 247, 248
T83: 249, 250, 251
T84: 252, 253, 254
T85: 255, 256, 257
T86: 258, 259, 260
T87: 261, 262, 263
Material: 
Ambient Color: 0, 0, 0
Diffuse Color: 0, 0, 0
Specular Color: 0, 0, 0
Specular Exponent: 0
Optical Density: 0
Dissolve: 0
Illumination: 0
Ambient Texture Map: 
Diffuse Texture Map: 
Specular Texture Map: 
Alpha Texture Map: 
Bump Map: 

Mesh 13: lattice.1_ID29
Vertices:
V0: P(-0.181645, 0.011552, 0.959291) N(0, 0.2132, 0.977) TC(1, 0.298716)
V1: P(-0.195183, -0.07402, 0.977968) N(0, 0.2132, 0.977) TC(0, 0)
V2: P(-0.181645, -0.07402, 0.977968) N(0, 0.2132, 0.977) TC(1, 0)
V3: P(-0.181645, -0.071455, 0.918569) N(1, 0, 0) TC(1, 0)
V4: P(-0.181645, 0.011552, 0.959291) N(1, 0, 0) TC(0, 0.298716)
V5: P(-0.181645, -0.07402, 0.977968) N(1, 0, 0) TC(0, 0)
V6: P(-0.195183, 0.010812, 0.927209) N(0, 0.1044, -0.9945) TC(1, 0.30562)
V7: P(-0.181645, -0.071455, 0.918569) N(0, 0.1044, -0.9945) TC(0, 0)
V8: P(-0.195183, -0.071455, 0.918569) N(0, 0.1044, -0.9945) TC(1, 0)
V9: P(-0.195183, 0.011552, 0.959291) N(-1, -0, 0) TC(1, 0.298716)
V10: P(-0.195183, 0.202397, 0.967114) N(-1, -0, 0) TC(0, 1)
V11: P(-0.195183, 0.010812, 0.927209) N(-1, -0, 0) TC(0, 0.30562)
V12: P(-0.181645, 0.202397, 0.967114) N(0, 0.9983, 0.0577) TC(1, 1)
V13: P(-0.195183, 0.200095, 1.00693) N(0, 0.9983, 0.0577) TC(0, 0)
V14: P(-0.181645, 0.200095, 1.00693) N(0, 0.9983, 0.0577) TC(1, 0)
V15: P(-0.181645, -0.07402, 0.977968) N(0, -0.9991, -0.0431) TC(1, 1)
V16: P(-0.195183, -0.071455, 0.918569) N(0, -0.9991, -0.0431) TC(0, 0)
V17: P(-0.181645, -0.071455, 0.918569) N(0, -0.9991, -0.0431) TC(1, 0)
V18: P(-0.181645, 0.200095, 1.00693) N(0, -0.245, 0.9695) TC(1, 1)
V19: P(-0.195183, 0.011552, 0.959291) N(0, -0.245, 0.9695) TC(0, 0.298716)
V20: P(-0.181645, 0.011552, 0.959291) N(0, -0.245, 0.9695) TC(1, 0.298716)
V21: P(-0.181645, 0.202397, 0.967114) N(1, 0, 0) TC(1, 1)
V22: P(-0.181645, 0.011552, 0.959291) N(1, 0, 0) TC(0, 0.298716)
V23: P(-0.181645, 0.010812, 0.927209) N(1, 0, 0) TC(1, 0.30562)
V24: P(-0.195183, 0.202397, 0.967114) N(0, 0.2039, -0.979) TC(1, 1)
V25: P(-0.181645, 0.010812, 0.927209) N(0, 0.2039, -0.979) TC(0, 0.30562)
V26: P(-0.195183, 0.010812, 0.927209) N(0, 0.2039, -0.979) TC(1, 0.30562)
V27: P(-0.195183, -0.071455, 0.918569) N(-1, -0, 0) TC(0, 0)
V28: P(-0.195183, 0.011552, 0.959291) N(-1, -0, 0) TC(1, 0.298716)
V29: P(-0.195183, 0.010812, 0.927209) N(-1, -0, 0) TC(0, 0.30562)
V30: P(-0.151645, 0.011552, 0.959291) N(0, 0.2132, 0.977) TC(1, 0.298716)
V31: P(-0.165183, -0.07402, 0.977968) N(0, 0.2132, 0.977) TC(0, 0)
V32: P(-0.151645, -0.07402, 0.977968) N(0, 0.2132, 0.977) TC(1, 0)
V33: P(-0.151645, -0.071455, 0.918569) N(1, 0, 0) TC(1, 0)
V34: P(-0.151645, 0.011552, 0.959291) N(1, 0, 0) TC(0, 0.298716)
V35: P(-0.151645, -0.07402, 0.977968) N(1, 0, 0) TC(0, 0)
V36: P(-0.165183, 0.010812, 0.927209) N(0, 0.1044, -0.9945) TC(1, 0.30562)
V37: P(-0.151645, -0.071455, 0.918569) N(0, 0.1044, -0.9945) TC(0, 0)
V38: P(-0.165183, -0.071455, 0.918569) N(0, 0.1044, -0.9945) TC(1, 0)
V39: P(-0.165183, 0.011552, 0.959291) N(-1, -0, 0) TC(1, 0.298716)
V40: P(-0.165183, 0.202397, 0.967114) N(-1, -0, 0) TC(0, 1)
V41: P(-0.165183, 0.010812, 0.927209) N(-1, -0, 0) TC(0, 0.30562)
V42: P(-0.151645, 0.202397, 0.967114) N(0, 0.9983, 0.0577) TC(1, 1)
V43: P(-0.165183, 0.200095, 1.00693) N(0, 0.9983, 0.0577) TC(0, 0)
V44: P(-0.151645, 0.200095, 1.00693) N(0, 0.9983, 0.0577) TC(1, 0)
V45: P(-0.151645, -0.07402, 0.977968) N(0, -0.9991, -0.0431) TC(1, 1)
V46: P(-0.165183, -0.071455, 0.918569) N(0, -0.9991, -0.0431) TC(0, 0)
V47: P(-0.151645, -0.071455, 0.918569) N(0, -0.9991, -0.0431) TC(1, 0)
V48: P(-0.151645, 0.200095, 1.00693) N(0, -0.245, 0.9695) TC(1, 1)
V49: P(-0.165183, 0.011552, 0.959291) N(0, -0.245, 0.9695) TC(0, 0.298716)
V50: P(-0.151645, 0.011552, 0.959291) N(0, -0.245, 0.9695) TC(1, 0.298716)
V51: P(-0.151645, 0.202397, 0.967114) N(1, 0, 0) TC(1, 1)
V52: P(-0.151645, 0.011552, 0.959291) N(1, 0, 0) TC(0, 0.298716)
V53: P(-0.151645, 0.010812, 0.927209) N(1, 0, 0) TC(1, 0.30562)
V54: P(-0.165183, 0.202397, 0.967114) N(0, 0.2039, -0.979) TC(1, 1)
V55: P(-0.151645, 0.010812, 0.927209) N(0, 0.2039, -0.979) TC(0, 0.30562)
V56: P(-0.165183, 0.010812, 0.927209) N(0, 0.2039, -0.979) TC(1, 0.30562)
V57: P(-0.165183, -0.071455, 0.918569) N(-1, -0, 0) TC(0, 0)
V58: P(-0.165183, 0.011552, 0.959291) N(-1, -0, 0) TC(1, 0.298716)
V59: P(-0.165183, 0.010812, 0.927209) N(-1, -0, 0) TC(0, 0.30562)
V60: P(-0.121645, 0.011552, 0.959291) N(0, 0.2132, 0.977) TC(1, 0.298716)
V61: P(-0.135183, -0.07402, 0.977968) N(0, 0.2132, 0.977) TC(0, 0)
V62: P(-0.121645, -0.07402, 0.977968) N(0, 0.2132, 0.977) TC(1, 0)
V63: P(-0.121645, -0.071455, 0.918569) N(1, 0, 0) TC(1, 0)
V64: P(-0.121645, 0.011552, 0.959291) N(1, 0, 0) TC(0, 0.298716)
V65: P(-0.121645, -0.07402, 0.977968) N(1, 0, 0) TC(0, 0)
V66: P(-0.135183, 0.010812, 0.927209) N(0, 0.1044, -0.9945) TC(1, 0.30562)
V67: P(-0.121645, -0.071455, 0.918569) N(0, 0.1044, -0.9945) TC(0, 0)
V68: P(-0.135183, -0.071455, 0.918569) N(0, 0.1044, -0.9945) TC(1, 0)
V69: P(-0.135183, 0.011552, 0.959291) N(-1, -0, 0) TC(1, 0.298716)
V70: P(-0.135183, 0.202397, 0.967114) N(-1, -0, 0) TC(0, 1)
V71: P(-0.135183, 0.010812, 0.927209) N(-1, -0, 0) TC(0, 0.30562)
V72: P(-0.121645, 0.202397, 0.967114) N(0, 0.9983, 0.0577) TC(1, 1)
V73: P(-0.135183, 0.200095, 1.00693) N(0, 0.9983, 0.0577) TC(0, 0)
V74: P(-0.121645, 0.200095, 1.00693) N(0, 0.9983, 0.0577) TC(1, 0)
V75: P(-0.121645, -0.07402, 0.977968) N(0, -0.9991, -0.0431) TC(1, 1)
V76: P(-0.135183, -0.071455, 0.918569) N(0, -0.9991, -0.0431) TC(0, 0)
V77: P(-0.121645, -0.071455, 0.918569) N(0, -0.9991, -0.0431) TC(1, 0)
V78: P(-0.121645, 0.200095, 1.00693) N(0, -0.245, 0.9695) TC(1, 1)
V79: P(-0.135183, 0.011552, 0.959291) N(0, -0.245, 0.9695) TC(0, 0.298716)
V80: P(-0.121645, 0.011552, 0.959291) N(0, -0.245, 0.9695) TC(1, 0.298716)
V81: P(-0.121645, 0.202397, 0.967114) N(1, 0, 0) TC(1, 1)
V82: P(-0.121645, 0.011552, 0.959291) N(1, 0, 0) TC(0, 0.298716)
V83: P(-0.121645, 0.010812, 0.927209) N(1, 0, 0) TC(1, 0.30562)
V84: P(-0.135183, 0.202397, 0.967114) N(0, 0.2039, -0.979) TC(1, 1)
V85: P(-0.121645, 0.010812, 0.927209) N(0, 0.2039, -0.979) TC(0, 0.30562)
V86: P(-0.135183, 0.010812, 0.927209) N(0, 0.2039, -0.979) TC(1, 0.30562)
V87: P(-0.135183, -0.071455, 0.918569) N(-1, -0, 0) TC(0, 0)
V88: P(-0.135183, 0.011552, 0.959291) N(-1, -0, 0) TC(1, 0.298716)
V89: P(-0.135183, 0.010812, 0.927209) N(-1, -0, 0) TC(0, 0.30562)
V90: P(-0.091645, 0.011552, 0.959291) N(0, 0.2132, 0.977) TC(1, 0.298716)
V91: P(-0.105183, -0.07402, 0.977968) N(0, 0.2132, 0.977) TC(0, 0)
V92: P(-0.091645, -0.07402, 0.977968) N(0, 0.2132, 0.977) TC(1, 0)
V93: P(-0.091645, -0.071455, 0.918569) N(1, 0, 0) TC(1, 0)
V94: P(-0.091645, 0.011552, 0.959291) N(1, 0, 0) TC(0, 0.298716)
V95: P(-0.091645, -0.07402, 0.977968) N(1, 0, 0) TC(0, 0)
V96: P(-0.105183, 0.010812, 0.927209) N(0, 0.1044, -0.9945) TC(1, 0.30562)
V97: P(-0.091645, -0.071455, 0.918569) N(0, 0.1044, -0.9945) TC(0, 0)
V98: P(-0.105183, -0.071455, 0.918569) N(0, 0.1044, -0.9945) TC(1, 0)
V99: P(-0.105183, 0.011552, 0.959291) N(-1, -0, 0) TC(1, 0.298716)
V100: P(-0.105183, 0.202397, 0.967114) N(-1, -0, 0) TC(0, 1)
V101: P(-0.105183, 0.010812, 0.927209) N(-1, -0, 0) TC(0, 0.30562)
V102: P(-0.091645, 0.202397, 0.967114) N(0, 0.9983, 0.0577) TC(1, 1)
V103: P(-0.105183, 0.200095, 1.00693) N(0, 0.9983, 0.0577) TC(0, 0)
V104: P(-0.091645, 0.200095, 1.00693) N(0, 0.9983, 0.0577) TC(1, 0)
V105: P(-0.091645, -0.07402, 0.977968) N(0, -0.9991, -0.0431) TC(1, 1)
V106: P(-0.105183, -0.071455, 0.918569) N(0, -0.9991, -0.0431) TC(0, 0)
V107: P(-0.091645, -0.071455, 0.918569) N(0, -0.9991, -0.0431) TC(1, 0)
V108: P(-0.091645, 0.200095, 1.00693) N(0, -0.245, 0.9695) TC(1, 1)
V109: P(-0.105183, 0.011552, 0.959291) N(0, -0.245, 0.9695) TC(0, 0.298716)
V110: P(-0.091645, 0.011552, 0.959291) N(0, -0.245, 0.9695) TC(1, 0.298716)
V111: P(-0.091645, 0.202397, 0.967114) N(1, 0, 0) TC(1, 1)
V112: P(-0.091645, 0.011552, 0.959291) N(1, 0, 0) TC(0, 0.298716)
V113: P(-0.091645, 0.010812, 0.927209) N(1, 0, 0) TC(1, 0.30562)
V114: P(-0.105183, 0.202397, 0.967114) N(0, 0.2039, -0.979) TC(1, 1)
V115: P(-0.091645, 0.010812, 0.927209) N(0, 0.2039, -0.979) TC(0, 0.30562)
V116: P(-0.105183, 0.010812, 0.927209) N(0, 0.2039, -0.979) TC(1, 0.30562)
V117: P(-0.105183, -0.071455, 0.918569) N(-1, -0, 0) TC(0, 0)
V118: P(-0.105183, 0.011552, 0.959291) N(-1, -0, 0) TC(1, 0.298716)
V119: P(-0.105183, 0.010812, 0.927209) N(-1, -0, 0) TC(0, 0.30562)
V120: P(-0.061645, 0.011552, 0.959291) N(0, 0.2132, 0.977) TC(1, 0.298716)
V121: P(-0.075183, -0.07402, 0.977968) N(0, 0.2132, 0.977) TC(0, 0)
V122: P(-0.061645, -0.07402, 0.977968) N(0, 0.2132, 0.977) TC(1, 0)
V123: P(-0.061645, -0.071455, 0.918569) N(1, 0, 0) TC(1, 0)
V124: P(-0.061645, 0.011552, 0.959291) N(1, 0, 0) TC(0, 0.298716)
V125: P(-0.061645, -0.07402, 0.977968) N(1, 0, 0) TC(0, 0)
V126: P(-0.075183, 0.010812, 0.927209) N(0, 0.1044, -0.9945) TC(1, 0.30562)
V127: P(-0.061645, -0.071455, 0.918569) N(0, 0.1044, -0.9945) TC(0, 0)
V128: P(-0.075183, -0.071455, 0.918569) N(0, 0.1044, -0.9945) TC(1, 0)
V129: P(-0.075183, 0.011552, 0.959291) N(-1, -0, 0) TC(1, 0.298716)
V130: P(-0.075183, 0.202397, 0.967114) N(-1, -0, 0) TC(0, 1)
V131: P(-0.075183, 0.010812, 0.927209) N(-1, -0, 0) TC(0, 0.30562)
V132: P(-0.061645, 0.202397, 0.967114) N(0, 0.9983, 0.0577) TC(1, 1)
V133: P(-0.075183, 0.200095, 1.00693) N(0, 0.9983, 0.0577) TC(0, 0)
V134: P(-0.061645, 0.200095, 1.00693) N(0, 0.9983, 0.0577) TC(1, 0)
V135: P(-0.061645, -0.07402, 0.977968) N(0, -0.9991, -0.0431) TC(1, 1)
V136: P(-0.075183, -0.071455, 0.918569) N(0, -0.9991, -0.0431) TC(0, 0)
V137: P(-0.061645, -0.071455, 0.918569) N(0, -0.9991, -0.0431) TC(1, 0)
V138: P(-0.061645, 0.200095, 1.00693) N(0, -0.245, 0.9695) TC(1, 1)
V139: P(-0.075183, 0.011552, 0.959291) N(0, -0.245, 0.9695) TC(0, 0.298716)
V140: P(-0.061645, 0.011552, 0.959291) N(0, -0.245, 0.9695) TC(1, 0.298716)
V141: P(-0.061645, 0.202397, 0.967114) N(1, 0, 0) TC(1, 1)
V142: P(-0.061645, 0.011552, 0.959291) N(1, 0, 0) TC(0, 0.298716)
V143: P(-0.061645, 0.010812, 0.927209) N(1, 0, 0) TC(1, 0.30562)
V144: P(-0.075183, 0.202397, 0.967114) N(0, 0.2039, -0.979) TC(1, 1)
V145: P(-0.061645, 0.010812, 0.927209) N(0, 0.2039, -0.979) TC(0, 0.30562)
V146: P(-0.075183, 0.010812, 0.927209) N(0, 0.2039, -0.979) TC(1, 0.30562)
V147: P(-0.075183, -0.071455, 0.918569) N(-1, -0, 0) TC(0, 0)
V148: P(-0.075183, 0.011552, 0.959291) N(-1, -0, 0) TC(1, 0.298716)
V149: P(-0.075183, 0.010812, 0.927209) N(-1, -0, 0) TC(0, 0.30562)
V150: P(-0.031645, 0.011552, 0.959291) N(0, 0.2132, 0.977) TC(1, 0.298716)
V151: P(-0.045184, -0.07402, 0.977968) N(0, 0.2132, 0.977) TC(0, 0)
V152: P(-0.031645, -0.07402, 0.977968) N(0, 0.2132, 0.977) TC(1, 0)
V153: P(-0.031645, -0.071455, 0.918569) N(1, 0, 0) TC(1, 0)
V154: P(-0.031645, 0.011552, 0.959291) N(1, 0, 0) TC(0, 0.298716)
V155: P(-0.031645, -0.07402, 0.977968) N(1, 0, 0) TC(0, 0)
V156: P(-0.045184, 0.010812, 0.927209) N(0, 0.1044, -0.9945) TC(1, 0.30562)
V157: P(-0.031645, -0.071455, 0.918569) N(0, 0.1044, -0.9945) TC(0, 0)
V158: P(-0.045184, -0.071455, 0.918569) N(0, 0.1044, -0.9945) TC(1, 0)
V159: P(-0.045184, 0.011552, 0.959291) N(-1, -0, 0) TC(1, 0.298716)
V160: P(-0.045184, 0.202397, 0.967114) N(-1, -0, 0) TC(0, 1)
V161: P(-0.045184, 0.010812, 0.927209) N(-1, -0, 0) TC(0, 0.30562)
V162: P(-0.031645, 0.202397, 0.967114) N(0, 0.9983, 0.0577) TC(1, 1)
V163: P(-0.045184, 0.200095, 1.00693) N(0, 0.9983, 0.0577) TC(0, 0)
V164: P(-0.031645, 0.200095, 1.00693) N(0, 0.9983, 0.0577) TC(1, 0)
V165: P(-0.031645, -0.07402, 0.977968) N(0, -0.9991, -0.0431) TC(1, 1)
V166: P(-0.045184, -0.071455, 0.918569) N(0, -0.9991, -0.0431) TC(0, 0)
V167: P(-0.031645, -0.071455, 0.918569) N(0, -0.9991, -0.0431) TC(1, 0)
V168: P(-0.031645, 0.200095, 1.00693) N(0, -0.245, 0.9695) TC(1, 1)
V169: P(-0.045184, 0.011552, 0.959291) N(0, -0.245, 0.9695) TC(0, 0.298716)
V170: P(-0.031645, 0.011552, 0.959291) N(0, -0.245, 0.9695) TC(1, 0.298716)
V171: P(-0.031645, 0.202397, 0.967114) N(1, 0, 0) TC(1, 1)
V172: P(-0.031645, 0.011552, 0.959291) N(1, 0, 0) TC(0, 0.298716)
V173: P(-0.031645, 0.010812, 0.927209) N(1, 0, 0) TC(1, 0.30562)
V174: P(-0.045184, 0.202397, 0.967114) N(0, 0.2039, -0.979) TC(1, 1)
V175: P(-0.031645, 0.010812, 0.927209) N(0, 0.2039, -0.979) TC(0, 0.30562)
V176: P(-0.045184, 0.010812, 0.927209) N(0, 0.2039, -0.979) TC(1, 0.30562)
V177: P(-0.045184, -0.071455, 0.918569) N(-1, -0, 0) TC(0, 0)
V178: P(-0.045184, 0.011552, 0.959291) N(-1, -0, 0) TC(1, 0.298716)
V179: P(-0.045184, 0.010812, 0.927209) N(-1, -0, 0) TC(0, 0.30562)
V180: P(-0.001645, 0.011552, 0.959291) N(0, 0.2132, 0.977) TC(1, 0.298716)
V181: P(-0.015184, -0.07402, 0.977968) N(0, 0.2132, 0.977) TC(0, 0)
V182: P(-0.001645, -0.07402, 0.977968) N(0, 0.2132, 0.977) TC(1, 0)
V183: P(-0.001645, -0.071455, 0.918569) N(1, 0, 0) TC(1, 0)
V184: P(-0.001645, 0.011552, 0.959291) N(1, 0, 0) TC(0, 0.298716)
V185: P(-0.001645, -0.07402, 0.977968) N(1, 0, 0) TC(0, 0)
V186: P(-0.015184, 0.010812, 0.927209) N(0, 0.1044, -0.9945) TC(1, 0.30562)
V187: P(-0.001645, -0.071455, 0.918569) N(0, 0.1044, -0.9945) TC(0, 0)
V188: P(-0.015184, -0.071455, 0.918569) N(0, 0.1044, -0.9945) TC(1, 0)
V189: P(-0.015184, 0.011552, 0.959291) N(-1, -0, 0) TC(1, 0.298716)
V190: P(-0.015184, 0.202397, 0.967114) N(-1, -0, 0) TC(0, 1)
V191: P(-0.015184, 0.010812, 0.927209) N(-1, -0, 0) TC(0, 0.30562)
V192: P(-0.001645, 0.202397, 0.967114) N(0, 0.9983, 0.0577) TC(1, 1)
V193: P(-0.015184, 0.200095, 1.00693) N(0, 0.9983, 0.0577) TC(0, 0)
V194: P(-0.001645, 0.200095, 1.00693) N(0, 0.9983, 0.0577) TC(1, 0)
V195: P(-0.001645, -0.07402, 0.977968) N(0, -0.9991, -0.0431) TC(1, 1)
V196: P(-0.015184, -0.071455, 0.918569) N(0, -0.9991, -0.0431) TC(0, 0)
V197: P(-0.001645, -0.071455, 0.918569) N(0, -0.9991, -0.0431) TC(1, 0)
V198: P(-0.001645, 0.200095, 1.00693) N(0, -0.245, 0.9695) TC(1, 1)
V199: P(-0.015184, 0.011552, 0.959291) N(0, -0.245, 0.9695) TC(0, 0.298716)
V200: P(-0.001645, 0.011552, 0.959291) N(0, -0.245, 0.9695) TC(1, 0.298716)
V201: P(-0.001645, 0.202397, 0.967114) N(1, 0, 0) TC(1, 1)
V202: P(-0.001645, 0.011552, 0.959291) N(1, 0, 0) TC(0, 0.298716)
V203: P(-0.001645, 0.010812, 0.927209) N(1, 0, 0) TC(1, 0.30562)
V204: P(-0.015184, 0.202397, 0.967114) N(0, 0.2039, -0.979) TC(1, 1)
V205: P(-0.001645, 0.010812, 0.927209) N(0, 0.2039, -0.979) TC(0, 0.30562)
V206: P(-0.015184, 0.010812, 0.927209) N(0, 0.2039, -0.979) TC(1, 0.30562)
V207: P(-0.015184, -0.071455, 0.918569) N(-1, -0, 0) TC(0, 0)
V208: P(-0.015184, 0.011552, 0.959291) N(-1, -0, 0) TC(1, 0.298716)
V209: P(-0.015184, 0.010812, 0.927209) N(-1, -0, 0) TC(0, 0.30562)
V210: P(0.028355, 0.011552, 0.959291) N(0, 0.2132, 0.977) TC(1, 0.298716)
V211: P(0.014816, -0.07402, 0.977968) N(0, 0.2132, 0.977) TC(0, 0)
V212: P(0.028355, -0.07402, 0.977968) N(0, 0.2132, 0.977) TC(1, 0)
V213: P(0.028355, -0.071455, 0.918569) N(1, 0, 0) TC(1, 0)
V214: P(0.028355, 0.011552, 0.959291) N(1, 0, 0) TC(0, 0.298716)
V215: P(0.028355, -0.07402, 0.977968) N(1, 0, 0) TC(0, 0)
V216: P(0.014816, 0.010812, 0.927209) N(0, 0.1044, -0.9945) TC(1, 0.30562)
V217: P(0.028355, -0.071455, 0.918569) N(0, 0.1044, -0.9945) TC(0, 0)
V218: P(0.014816, -0.071455, 0.918569) N(0, 0.1044, -0.9945) TC(1, 0)
V219: P(0.014816, 0.011552, 0.959291) N(-1, -0, 0) TC(1, 0.298716)
V220: P(0.014816, 0.202397, 0.967114) N(-1, -0, 0) TC(0, 1)
V221: P(0.014816, 0.010812, 0.927209) N(-1, -0, 0) TC(0, 0.30562)
V222: P(0.028355, 0.202397, 0.967114) N(0, 0.9983, 0.0577) TC(1, 1)
V223: P(0.014816, 0.200095, 1.00693) N(0, 0.9983, 0.0577) TC(0, 0)
V224: P(0.028355, 0.200095, 1.00693) N(0, 0.9983, 0.0577) TC(1, 0)
V225: P(0.028355, -0.07402, 0.977968) N(0, -0.9991, -0.0431) TC(1, 1)
V226: P(0.014816, -0.071455, 0.918569) N(0, -0.9991, -0.0431) TC(0, 0)
V227: P(0.028355, -0.071455, 0.918569) N(0, -0.9991, -0.0431) TC(1, 0)
V228: P(0.028355, 0.200095, 1.00693) N(0, -0.245, 0.9695) TC(1, 1)
V229: P(0.014816, 0.011552, 0.959291) N(0, -0.245, 0.9695) TC(0, 0.298716)
V230: P(0.028355, 0.011552, 0.959291) N(0, -0.245, 0.9695) TC(1, 0.298716)
V231: P(0.028355, 0.202397, 0.967114) N(1, 0, 0) TC(1, 1)
V232: P(0.028355, 0.011552, 0.959291) N(1, 0, 0) TC(0, 0.298716)
V233: P(0.028355, 0.010812, 0.927209) N(1, 0, 0) TC(1, 0.30562)
V234: P(0.014816, 0.202397, 0.967114) N(0, 0.2039, -0.979) TC(1, 1)
V235: P(0.028355, 0.010812, 0.927209) N(0, 0.2039, -0.979) TC(0, 0.30562)
V236: P(0.014816, 0.010812, 0.927209) N(0, 0.2039, -0.979) TC(1, 0.30562)
